3.034,3.083,5.626,8.49
11.309,13.223,14.199,13.826
13.223,14.199,13.826,11.957
14.199,13.826,11.957,9.531
13.826,11.957,9.531,6.148
11.957,9.531,6.148,3.449
9.531,6.148,3.449,2.008
6.148,3.449,2.008,2.721
3.449,2.008,2.721,5.247
2.008,2.721,5.247,8.123
2.721,5.247,8.123,11.297
5.247,8.123,11.297,13.382
8.123,11.297,13.382,14.14
11.297,13.382,14.14,13.46
13.382,14.14,13.46,11.952
14.14,13.46,11.952,9.153
13.46,11.952,9.153,5.372
11.952,9.153,5.372,3.528
9.153,5.372,3.528,2.138
5.372,3.528,2.138,2.332
3.528,2.138,2.332,5.091
2.138,2.332,5.091,8.367
2.332,5.091,8.367,11.438
5.091,8.367,11.438,13.25
8.367,11.438,13.25,14.324
11.438,13.25,14.324,14.021
13.25,14.324,14.021,12.324
14.324,14.021,12.324,9.67
14.021,12.324,9.67,6.225
12.324,9.67,6.225,4.328
9.67,6.225,4.328,3.049
6.225,4.328,3.049,3.396
4.328,3.049,3.396,4.967
3.049,3.396,4.967,8.461
3.396,4.967,8.461,11.352
4.967,8.461,11.352,13.442
8.461,11.352,13.442,14.549
11.352,13.442,14.549,13.964
13.442,14.549,13.964,12.238
14.549,13.964,12.238,9.157
13.964,12.238,9.157,5.425
12.238,9.157,5.425,3.659
9.157,5.425,3.659,2.964
5.425,3.659,2.964,3.629
3.659,2.964,3.629,5.712
2.964,3.629,5.712,8.892
3.629,5.712,8.892,11.514
5.712,8.892,11.514,13.612
8.892,11.514,13.612,14.392
11.514,13.612,14.392,14.059
13.612,14.392,14.059,12.199
14.392,14.059,12.199,9.59
14.059,12.199,9.59,5.924
12.199,9.59,5.924,3.998
9.59,5.924,3.998,2.059
5.924,3.998,2.059,3.084
3.998,2.059,3.084,5.148
2.059,3.084,5.148,8.158
3.084,5.148,8.158,10.988
5.148,8.158,10.988,13.4
8.158,10.988,13.4,14.241
10.988,13.4,14.241,13.868
13.4,14.241,13.868,12.098
14.241,13.868,12.098,9.546
13.868,12.098,9.546,6.579
12.098,9.546,6.579,3.559
9.546,6.579,3.559,3.412
6.579,3.559,3.412,3.137
3.559,3.412,3.137,4.585
3.412,3.137,4.585,8.136
3.137,4.585,8.136,11.192
4.585,8.136,11.192,13.56
8.136,11.192,13.56,14.242
11.192,13.56,14.242,14.283
13.56,14.242,14.283,11.954
14.242,14.283,11.954,9.735
14.283,11.954,9.735,5.973
11.954,9.735,5.973,3.306
9.735,5.973,3.306,2.466
5.973,3.306,2.466,2.781
3.306,2.466,2.781,4.889
2.466,2.781,4.889,7.922
2.781,4.889,7.922,10.721
4.889,7.922,10.721,13.16
7.922,10.721,13.16,14.18
10.721,13.16,14.18,13.189
13.16,14.18,13.189,11.783
14.18,13.189,11.783,8.928
13.189,11.783,8.928,5.738
11.783,8.928,5.738,3.598
8.928,5.738,3.598,2.488
5.738,3.598,2.488,3.12
3.598,2.488,3.12,5.036
2.488,3.12,5.036,8.366
3.12,5.036,8.366,11.259
5.036,8.366,11.259,13.783
8.366,11.259,13.783,14.129
11.259,13.783,14.129,14.082
13.783,14.129,14.082,12.312
14.129,14.082,12.312,9.496
14.082,12.312,9.496,6.391
12.312,9.496,6.391,4.328
9.496,6.391,4.328,3.574
6.391,4.328,3.574,3.695
4.328,3.574,3.695,5.453
3.574,3.695,5.453,8.52
3.695,5.453,8.52,11.519
5.453,8.52,11.519,13.187
8.52,11.519,13.187,14.438
11.519,13.187,14.438,13.597
13.187,14.438,13.597,11.845
14.438,13.597,11.845,9.375
13.597,11.845,9.375,6.26
11.845,9.375,6.26,3.822
9.375,6.26,3.822,2.959
6.26,3.822,2.959,3.33
3.822,2.959,3.33,5.854
2.959,3.33,5.854,8.819
3.33,5.854,8.819,11.323
5.854,8.819,11.323,13.577
8.819,11.323,13.577,14.449
11.323,13.577,14.449,13.853
13.577,14.449,13.853,11.946
14.449,13.853,11.946,9.16
13.853,11.946,9.16,5.752
11.946,9.16,5.752,3.77
9.16,5.752,3.77,2.713
5.752,3.77,2.713,3.798
3.77,2.713,3.798,4.303
2.713,3.798,4.303,8.133
3.798,4.303,8.133,10.872
4.303,8.133,10.872,13.484
8.133,10.872,13.484,14.198
10.872,13.484,14.198,13.825
13.484,14.198,13.825,12.095
14.198,13.825,12.095,9.497
13.825,12.095,9.497,5.828
12.095,9.497,5.828,4.259
9.497,5.828,4.259,2.926
5.828,4.259,2.926,3.683
4.259,2.926,3.683,5.589
2.926,3.683,5.589,8.631
3.683,5.589,8.631,11.624
5.589,8.631,11.624,13.702
8.631,11.624,13.702,14.288
11.624,13.702,14.288,13.849
13.702,14.288,13.849,12.247
14.288,13.849,12.247,9.328
13.849,12.247,9.328,6.205
12.247,9.328,6.205,3.5
9.328,6.205,3.5,3.003
6.205,3.5,3.003,3.696
3.5,3.003,3.696,5.53
3.003,3.696,5.53,8.54
3.696,5.53,8.54,11.128
5.53,8.54,11.128,13.427
8.54,11.128,13.427,14.205
11.128,13.427,14.205,13.713
13.427,14.205,13.713,12.018
14.205,13.713,12.018,9.468
13.713,12.018,9.468,6.283
12.018,9.468,6.283,3.94
9.468,6.283,3.94,2.901
6.283,3.94,2.901,4.02
3.94,2.901,4.02,5.097
2.901,4.02,5.097,8.173
4.02,5.097,8.173,11.045
5.097,8.173,11.045,13.412
8.173,11.045,13.412,14.506
11.045,13.412,14.506,14.309
13.412,14.506,14.309,12.555
14.506,14.309,12.555,9.943
14.309,12.555,9.943,6.561
12.555,9.943,6.561,3.75
9.943,6.561,3.75,2.881
6.561,3.75,2.881,3.028
3.75,2.881,3.028,4.865
2.881,3.028,4.865,7.922
3.028,4.865,7.922,10.905
4.865,7.922,10.905,13.459
7.922,10.905,13.459,14.301
10.905,13.459,14.301,13.678
13.459,14.301,13.678,11.604
14.301,13.678,11.604,8.832
13.678,11.604,8.832,5.983
11.604,8.832,5.983,3.458
8.832,5.983,3.458,2.862
5.983,3.458,2.862,3.036
3.458,2.862,3.036,5.182
2.862,3.036,5.182,7.99
3.036,5.182,7.99,11.222
5.182,7.99,11.222,13.308
7.99,11.222,13.308,14.078
11.222,13.308,14.078,13.807
13.308,14.078,13.807,11.73
14.078,13.807,11.73,9.488
13.807,11.73,9.488,5.86
11.73,9.488,5.86,3.766
9.488,5.86,3.766,2.49
5.86,3.766,2.49,3.29
3.766,2.49,3.29,5.527
2.49,3.29,5.527,8.161
3.29,5.527,8.161,11.2
5.527,8.161,11.2,13.587
8.161,11.2,13.587,14.569
11.2,13.587,14.569,13.731
13.587,14.569,13.731,12.133
14.569,13.731,12.133,9.153
13.731,12.133,9.153,5.969
12.133,9.153,5.969,3.382
9.153,5.969,3.382,2.71
5.969,3.382,2.71,2.905
3.382,2.71,2.905,5.396
2.71,2.905,5.396,8.458
2.905,5.396,8.458,11.632
5.396,8.458,11.632,13.194
8.458,11.632,13.194,14.331
11.632,13.194,14.331,13.821
13.194,14.331,13.821,12.054
14.331,13.821,12.054,9.809
13.821,12.054,9.809,6.176
12.054,9.809,6.176,3.915
9.809,6.176,3.915,2.353
6.176,3.915,2.353,3.245
3.915,2.353,3.245,6.117
2.353,3.245,6.117,8.455
3.245,6.117,8.455,11.068
6.117,8.455,11.068,13.204
8.455,11.068,13.204,14.026
11.068,13.204,14.026,13.524
13.204,14.026,13.524,11.62
14.026,13.524,11.62,9.453
13.524,11.62,9.453,5.891
11.62,9.453,5.891,3.24
9.453,5.891,3.24,1.966
5.891,3.24,1.966,2.45
3.24,1.966,2.45,5.131
1.966,2.45,5.131,8.576
2.45,5.131,8.576,11.354
5.131,8.576,11.354,13.475
8.576,11.354,13.475,14.218
11.354,13.475,14.218,13.804
13.475,14.218,13.804,12.048
14.218,13.804,12.048,9.489
13.804,12.048,9.489,6.42
12.048,9.489,6.42,4.21
9.489,6.42,4.21,2.836
6.42,4.21,2.836,3.735
4.21,2.836,3.735,5.272
2.836,3.735,5.272,8.603
3.735,5.272,8.603,11.206
5.272,8.603,11.206,13.513
8.603,11.206,13.513,14.395
11.206,13.513,14.395,13.658
13.513,14.395,13.658,12.277
14.395,13.658,12.277,9.348
13.658,12.277,9.348,6.047
12.277,9.348,6.047,3.521
9.348,6.047,3.521,2.967
6.047,3.521,2.967,2.867
3.521,2.967,2.867,5.001
2.967,2.867,5.001,8.339
2.867,5.001,8.339,11.211
5.001,8.339,11.211,13.099
8.339,11.211,13.099,14.139
11.211,13.099,14.139,13.879
13.099,14.139,13.879,12.139
14.139,13.879,12.139,9.388
13.879,12.139,9.388,6.295
12.139,9.388,6.295,3.867
9.388,6.295,3.867,1.882
6.295,3.867,1.882,2.609
3.867,1.882,2.609,5.287
1.882,2.609,5.287,8.337
2.609,5.287,8.337,11.155
5.287,8.337,11.155,13.501
8.337,11.155,13.501,14.231
11.155,13.501,14.231,14.171
13.501,14.231,14.171,11.901
14.231,14.171,11.901,9.346
14.171,11.901,9.346,5.797
11.901,9.346,5.797,3.778
9.346,5.797,3.778,3.038
5.797,3.778,3.038,3.898
3.778,3.038,3.898,5.82
3.038,3.898,5.82,8.938
3.898,5.82,8.938,11.769
5.82,8.938,11.769,13.824
8.938,11.769,13.824,14.435
11.769,13.824,14.435,13.869
13.824,14.435,13.869,12.125
14.435,13.869,12.125,9.609
13.869,12.125,9.609,6.222
12.125,9.609,6.222,3.832
9.609,6.222,3.832,2.261
6.222,3.832,2.261,2.582
3.832,2.261,2.582,5.19
2.261,2.582,5.19,8.386
2.582,5.19,8.386,11.198
5.19,8.386,11.198,13.382
8.386,11.198,13.382,14.288
11.198,13.382,14.288,14.016
13.382,14.288,14.016,11.744
14.288,14.016,11.744,9.098
14.016,11.744,9.098,5.915
11.744,9.098,5.915,3.55
9.098,5.915,3.55,3.059
5.915,3.55,3.059,3.395
3.55,3.059,3.395,5.706
3.059,3.395,5.706,8.584
3.395,5.706,8.584,11.742
5.706,8.584,11.742,13.557
8.584,11.742,13.557,14.351
11.742,13.557,14.351,13.514
13.557,14.351,13.514,12.152
14.351,13.514,12.152,9.318
13.514,12.152,9.318,5.893
12.152,9.318,5.893,3.667
9.318,5.893,3.667,2.884
5.893,3.667,2.884,3.031
3.667,2.884,3.031,4.517
2.884,3.031,4.517,8.294
3.031,4.517,8.294,10.942
4.517,8.294,10.942,13.086
8.294,10.942,13.086,14.155
10.942,13.086,14.155,13.511
13.086,14.155,13.511,11.895
14.155,13.511,11.895,8.511
13.511,11.895,8.511,5.66
11.895,8.511,5.66,3.681
8.511,5.66,3.681,2.492
5.66,3.681,2.492,3.471
3.681,2.492,3.471,5.702
2.492,3.471,5.702,8.85
3.471,5.702,8.85,11.78
5.702,8.85,11.78,13.876
8.85,11.78,13.876,14.631
11.78,13.876,14.631,14.09
13.876,14.631,14.09,11.862
14.631,14.09,11.862,9.156
14.09,11.862,9.156,6.544
11.862,9.156,6.544,3.749
9.156,6.544,3.749,2.705
6.544,3.749,2.705,3.456
3.749,2.705,3.456,5.607
2.705,3.456,5.607,8.791
3.456,5.607,8.791,11.414
5.607,8.791,11.414,13.22
8.791,11.414,13.22,14.364
11.414,13.22,14.364,13.297
13.22,14.364,13.297,12.03
14.364,13.297,12.03,9.339
13.297,12.03,9.339,6.35
12.03,9.339,6.35,3.74
9.339,6.35,3.74,2.679
6.35,3.74,2.679,2.841
3.74,2.679,2.841,5.474
2.679,2.841,5.474,8.455
2.841,5.474,8.455,11.199
5.474,8.455,11.199,13.487
8.455,11.199,13.487,14.114
11.199,13.487,14.114,13.833
13.487,14.114,13.833,12.247
14.114,13.833,12.247,9.586
13.833,12.247,9.586,6.286
12.247,9.586,6.286,4.6
9.586,6.286,4.6,2.956
6.286,4.6,2.956,3.652
4.6,2.956,3.652,5.367
2.956,3.652,5.367,8.935
3.652,5.367,8.935,11.77
5.367,8.935,11.77,13.582
8.935,11.77,13.582,14.742
11.77,13.582,14.742,14.189
13.582,14.742,14.189,12.321
14.742,14.189,12.321,9.55
14.189,12.321,9.55,6.684
12.321,9.55,6.684,4.016
9.55,6.684,4.016,3.785
6.684,4.016,3.785,4.021
4.016,3.785,4.021,6.239
3.785,4.021,6.239,8.953
4.021,6.239,8.953,11.565
6.239,8.953,11.565,13.765
8.953,11.565,13.765,14.738
11.565,13.765,14.738,14.502
13.765,14.738,14.502,12.236
14.738,14.502,12.236,9.394
14.502,12.236,9.394,6.273
12.236,9.394,6.273,4.519
9.394,6.273,4.519,2.558
6.273,4.519,2.558,3.281
4.519,2.558,3.281,4.873
2.558,3.281,4.873,8.465
3.281,4.873,8.465,11.348
4.873,8.465,11.348,13.245
8.465,11.348,13.245,14.545
11.348,13.245,14.545,13.796
13.245,14.545,13.796,12.039
14.545,13.796,12.039,9.232
13.796,12.039,9.232,5.961
12.039,9.232,5.961,4.327
9.232,5.961,4.327,3.445
5.961,4.327,3.445,3.814
4.327,3.445,3.814,5.699
3.445,3.814,5.699,8.693
3.814,5.699,8.693,11.729
5.699,8.693,11.729,13.478
8.693,11.729,13.478,14.408
11.729,13.478,14.408,14.302
13.478,14.408,14.302,12.698
14.408,14.302,12.698,9.478
14.302,12.698,9.478,6.765
12.698,9.478,6.765,3.829
9.478,6.765,3.829,2.941
6.765,3.829,2.941,3.093
3.829,2.941,3.093,5.671
2.941,3.093,5.671,8.432
3.093,5.671,8.432,11.976
5.671,8.432,11.976,13.387
8.432,11.976,13.387,14.429
11.976,13.387,14.429,13.984
13.387,14.429,13.984,12.015
14.429,13.984,12.015,9.378
13.984,12.015,9.378,5.811
12.015,9.378,5.811,3.185
9.378,5.811,3.185,3.01
5.811,3.185,3.01,2.704
3.185,3.01,2.704,5.451
3.01,2.704,5.451,8.633
2.704,5.451,8.633,11.426
5.451,8.633,11.426,13.569
8.633,11.426,13.569,13.973
11.426,13.569,13.973,14.059
13.569,13.973,14.059,11.98
13.973,14.059,11.98,9.338
14.059,11.98,9.338,5.968
11.98,9.338,5.968,3.785
9.338,5.968,3.785,3.315
5.968,3.785,3.315,3.991
3.785,3.315,3.991,5.755
3.315,3.991,5.755,8.871
3.991,5.755,8.871,11.581
5.755,8.871,11.581,13.439
8.871,11.581,13.439,14.293
11.581,13.439,14.293,13.972
13.439,14.293,13.972,11.817
14.293,13.972,11.817,9.299
13.972,11.817,9.299,5.919
11.817,9.299,5.919,3.751
9.299,5.919,3.751,3.139
5.919,3.751,3.139,4.134
3.751,3.139,4.134,5.245
3.139,4.134,5.245,8.595
4.134,5.245,8.595,11.525
5.245,8.595,11.525,13.927
8.595,11.525,13.927,14.89
11.525,13.927,14.89,13.896
13.927,14.89,13.896,12.447
14.89,13.896,12.447,9.59
13.896,12.447,9.59,6.056
12.447,9.59,6.056,4.489
9.59,6.056,4.489,3.454
6.056,4.489,3.454,3.422
4.489,3.454,3.422,5.931
3.454,3.422,5.931,8.992
3.422,5.931,8.992,11.852
5.931,8.992,11.852,14.099
8.992,11.852,14.099,14.798
11.852,14.099,14.798,14.553
14.099,14.798,14.553,12.681
14.798,14.553,12.681,9.979
14.553,12.681,9.979,6.295
12.681,9.979,6.295,4.363
9.979,6.295,4.363,2.71
6.295,4.363,2.71,3.627
4.363,2.71,3.627,5.792
2.71,3.627,5.792,8.689
3.627,5.792,8.689,11.28
5.792,8.689,11.28,13.447
8.689,11.28,13.447,14.612
11.28,13.447,14.612,14.135
13.447,14.612,14.135,12.403
14.612,14.135,12.403,9.76
14.135,12.403,9.76,6.179
12.403,9.76,6.179,4.43
9.76,6.179,4.43,3.243
6.179,4.43,3.243,3.643
4.43,3.243,3.643,6.73
3.243,3.643,6.73,9.169
3.643,6.73,9.169,11.831
6.73,9.169,11.831,13.893
9.169,11.831,13.893,14.784
11.831,13.893,14.784,14.095
13.893,14.784,14.095,12.195
14.784,14.095,12.195,9.882
14.095,12.195,9.882,6.92
12.195,9.882,6.92,4.425
9.882,6.92,4.425,3.195
6.92,4.425,3.195,4.044
4.425,3.195,4.044,5.574
3.195,4.044,5.574,9.226
4.044,5.574,9.226,11.616
5.574,9.226,11.616,14.263
9.226,11.616,14.263,14.987
11.616,14.263,14.987,14.319
14.263,14.987,14.319,12.677
14.987,14.319,12.677,9.753
14.319,12.677,9.753,6.44
12.677,9.753,6.44,4.059
9.753,6.44,4.059,3.579
6.44,4.059,3.579,3.931
4.059,3.579,3.931,5.952
3.579,3.931,5.952,8.572
3.931,5.952,8.572,11.535
5.952,8.572,11.535,13.576
8.572,11.535,13.576,14.139
11.535,13.576,14.139,13.766
13.576,14.139,13.766,11.672
14.139,13.766,11.672,9.353
13.766,11.672,9.353,5.889
11.672,9.353,5.889,4.075
9.353,5.889,4.075,3.301
5.889,4.075,3.301,3.745
4.075,3.301,3.745,5.923
3.301,3.745,5.923,8.69
3.745,5.923,8.69,11.475
5.923,8.69,11.475,13.518
8.69,11.475,13.518,14.595
11.475,13.518,14.595,13.835
13.518,14.595,13.835,11.93
14.595,13.835,11.93,9.614
13.835,11.93,9.614,5.738
11.93,9.614,5.738,4.035
9.614,5.738,4.035,3.024
5.738,4.035,3.024,2.81
4.035,3.024,2.81,5.731
3.024,2.81,5.731,9.018
2.81,5.731,9.018,11.684
5.731,9.018,11.684,14.144
9.018,11.684,14.144,14.658
11.684,14.144,14.658,13.977
14.144,14.658,13.977,12.516
14.658,13.977,12.516,10.002
13.977,12.516,10.002,6.788
12.516,10.002,6.788,4.113
10.002,6.788,4.113,3.54
6.788,4.113,3.54,4.656
4.113,3.54,4.656,5.956
3.54,4.656,5.956,8.972
4.656,5.956,8.972,11.57
5.956,8.972,11.57,14.164
8.972,11.57,14.164,15.116
11.57,14.164,15.116,14.636
14.164,15.116,14.636,12.565
15.116,14.636,12.565,10.106
14.636,12.565,10.106,6.761
12.565,10.106,6.761,4.123
10.106,6.761,4.123,2.862
6.761,4.123,2.862,4.012
4.123,2.862,4.012,5.524
2.862,4.012,5.524,8.679
4.012,5.524,8.679,11.588
5.524,8.679,11.588,13.681
8.679,11.588,13.681,14.827
11.588,13.681,14.827,14.603
13.681,14.827,14.603,12.294
14.827,14.603,12.294,9.525
14.603,12.294,9.525,6.547
12.294,9.525,6.547,4.325
9.525,6.547,4.325,3.165
6.547,4.325,3.165,3.766
4.325,3.165,3.766,6.012
3.165,3.766,6.012,8.891
3.766,6.012,8.891,11.593
6.012,8.891,11.593,14.131
8.891,11.593,14.131,14.565
11.593,14.131,14.565,14.256
14.131,14.565,14.256,12.685
14.565,14.256,12.685,10.109
14.256,12.685,10.109,6.841
12.685,10.109,6.841,4.417
10.109,6.841,4.417,3.352
6.841,4.417,3.352,4.826
4.417,3.352,4.826,6.023
3.352,4.826,6.023,9.358
4.826,6.023,9.358,12.291
6.023,9.358,12.291,14.521
9.358,12.291,14.521,15.34
12.291,14.521,15.34,14.874
14.521,15.34,14.874,12.673
15.34,14.874,12.673,9.941
14.874,12.673,9.941,6.404
12.673,9.941,6.404,4.669
9.941,6.404,4.669,3.544
6.404,4.669,3.544,4.694
4.669,3.544,4.694,5.53
3.544,4.694,5.53,8.838
4.694,5.53,8.838,11.706
5.53,8.838,11.706,14.031
8.838,11.706,14.031,14.853
11.706,14.031,14.853,14.348
14.031,14.853,14.348,12.723
14.853,14.348,12.723,9.997
14.348,12.723,9.997,6.592
12.723,9.997,6.592,4.565
9.997,6.592,4.565,2.95
6.592,4.565,2.95,4.184
4.565,2.95,4.184,6.219
2.95,4.184,6.219,9.552
4.184,6.219,9.552,11.874
6.219,9.552,11.874,14.06
9.552,11.874,14.06,14.848
11.874,14.06,14.848,14.519
14.06,14.848,14.519,12.547
14.848,14.519,12.547,9.486
14.519,12.547,9.486,6.312
12.547,9.486,6.312,3.863
9.486,6.312,3.863,3.336
6.312,3.863,3.336,3.72
3.863,3.336,3.72,6.208
3.336,3.72,6.208,9.245
3.72,6.208,9.245,12.271
6.208,9.245,12.271,14.11
9.245,12.271,14.11,15.161
12.271,14.11,15.161,14.427
14.11,15.161,14.427,12.736
15.161,14.427,12.736,9.935
14.427,12.736,9.935,7.319
12.736,9.935,7.319,4.507
9.935,7.319,4.507,4.026
7.319,4.507,4.026,4.704
4.507,4.026,4.704,6.772
4.026,4.704,6.772,9.229
4.704,6.772,9.229,12.248
6.772,9.229,12.248,14.084
9.229,12.248,14.084,15.354
12.248,14.084,15.354,14.56
14.084,15.354,14.56,12.95
15.354,14.56,12.95,9.988
14.56,12.95,9.988,6.892
12.95,9.988,6.892,4.038
9.988,6.892,4.038,3.981
6.892,4.038,3.981,4.085
4.038,3.981,4.085,6.048
3.981,4.085,6.048,9.154
4.085,6.048,9.154,12.153
6.048,9.154,12.153,14.017
9.154,12.153,14.017,14.983
12.153,14.017,14.983,14.691
14.017,14.983,14.691,12.911
14.983,14.691,12.911,10.424
14.691,12.911,10.424,6.727
12.911,10.424,6.727,5.133
10.424,6.727,5.133,3.525
6.727,5.133,3.525,4.499
5.133,3.525,4.499,6.321
3.525,4.499,6.321,9.249
4.499,6.321,9.249,11.571
6.321,9.249,11.571,13.889
9.249,11.571,13.889,14.312
11.571,13.889,14.312,14.188
13.889,14.312,14.188,12.642
14.312,14.188,12.642,10.127
14.188,12.642,10.127,7.315
12.642,10.127,7.315,4.257
10.127,7.315,4.257,3.808
7.315,4.257,3.808,3.92
4.257,3.808,3.92,6.544
3.808,3.92,6.544,9.618
3.92,6.544,9.618,12.226
6.544,9.618,12.226,14.476
9.618,12.226,14.476,15.19
12.226,14.476,15.19,14.51
14.476,15.19,14.51,13.217
15.19,14.51,13.217,10.601
14.51,13.217,10.601,7.423
13.217,10.601,7.423,4.878
10.601,7.423,4.878,3.286
7.423,4.878,3.286,4.43
4.878,3.286,4.43,6.329
3.286,4.43,6.329,9.055
4.43,6.329,9.055,11.786
6.329,9.055,11.786,14.443
9.055,11.786,14.443,15.042
11.786,14.443,15.042,14.913
14.443,15.042,14.913,12.875
15.042,14.913,12.875,10.289
14.913,12.875,10.289,6.955
12.875,10.289,6.955,4.987
10.289,6.955,4.987,4.579
6.955,4.987,4.579,4.221
4.987,4.579,4.221,6.485
4.579,4.221,6.485,9.823
4.221,6.485,9.823,12.518
6.485,9.823,12.518,14.309
9.823,12.518,14.309,15.23
12.518,14.309,15.23,14.752
14.309,15.23,14.752,12.93
15.23,14.752,12.93,10.332
14.752,12.93,10.332,7.084
12.93,10.332,7.084,4.523
10.332,7.084,4.523,2.844
7.084,4.523,2.844,3.576
4.523,2.844,3.576,6.906
2.844,3.576,6.906,9.295
3.576,6.906,9.295,12.054
6.906,9.295,12.054,14.145
9.295,12.054,14.145,15.174
12.054,14.145,15.174,14.377
14.145,15.174,14.377,12.802
15.174,14.377,12.802,10.399
14.377,12.802,10.399,7.224
12.802,10.399,7.224,4.385
10.399,7.224,4.385,3.687
7.224,4.385,3.687,4.094
4.385,3.687,4.094,6.086
3.687,4.094,6.086,9.367
4.094,6.086,9.367,12.112
6.086,9.367,12.112,14.201
9.367,12.112,14.201,15.231
12.112,14.201,15.231,14.655
14.201,15.231,14.655,13.153
15.231,14.655,13.153,10.136
14.655,13.153,10.136,7.031
13.153,10.136,7.031,4.31
10.136,7.031,4.31,3.737
7.031,4.31,3.737,4.399
4.31,3.737,4.399,6.738
3.737,4.399,6.738,9.671
4.399,6.738,9.671,12.406
6.738,9.671,12.406,14.421
9.671,12.406,14.421,15.213
12.406,14.421,15.213,14.768
14.421,15.213,14.768,12.863
15.213,14.768,12.863,10.442
14.768,12.863,10.442,7.487
12.863,10.442,7.487,4.292
10.442,7.487,4.292,3.282
7.487,4.292,3.282,3.743
4.292,3.282,3.743,6.101
3.282,3.743,6.101,9.483
3.743,6.101,9.483,11.986
6.101,9.483,11.986,14.37
9.483,11.986,14.37,15.482
11.986,14.37,15.482,15.012
14.37,15.482,15.012,12.912
15.482,15.012,12.912,10.352
15.012,12.912,10.352,6.814
12.912,10.352,6.814,4.655
10.352,6.814,4.655,3.157
6.814,4.655,3.157,3.628
4.655,3.157,3.628,6.023
3.157,3.628,6.023,9.676
3.628,6.023,9.676,12.59
6.023,9.676,12.59,14.492
9.676,12.59,14.492,15.076
12.59,14.492,15.076,14.72
14.492,15.076,14.72,13.04
15.076,14.72,13.04,10.428
14.72,13.04,10.428,7.156
13.04,10.428,7.156,4.102
10.428,7.156,4.102,3.685
7.156,4.102,3.685,4.222
4.102,3.685,4.222,6.261
3.685,4.222,6.261,9.044
4.222,6.261,9.044,12.195
6.261,9.044,12.195,14.568
9.044,12.195,14.568,15.003
12.195,14.568,15.003,14.742
14.568,15.003,14.742,13.154
15.003,14.742,13.154,10.256
14.742,13.154,10.256,7.424
13.154,10.256,7.424,4.724
10.256,7.424,4.724,3.732
7.424,4.724,3.732,3.5
4.724,3.732,3.5,6.378
3.732,3.5,6.378,9.589
3.5,6.378,9.589,12.582
6.378,9.589,12.582,14.335
9.589,12.582,14.335,14.873
12.582,14.335,14.873,14.875
14.335,14.873,14.875,13.091
14.873,14.875,13.091,10.33
14.875,13.091,10.33,6.713
13.091,10.33,6.713,4.85
10.33,6.713,4.85,3.881
6.713,4.85,3.881,4.664
4.85,3.881,4.664,6.74
3.881,4.664,6.74,9.313
4.664,6.74,9.313,12.312
6.74,9.313,12.312,14.505
9.313,12.312,14.505,15.051
12.312,14.505,15.051,14.755
14.505,15.051,14.755,12.999
15.051,14.755,12.999,10.801
14.755,12.999,10.801,7.433
12.999,10.801,7.433,5.518
